AlarmCode,Unit,Type,Description,Type
0,0,2,Emergency  Error,1
1,0,2,Door Alarm,1
2,0,2,Air Alarm,2
3,0,2,Fan Alarm,2
4,0,2,Fault of Lamp,2
5,0,2,UPS Error,2
6,0,2,Abnormal Tempter,2
7,0,2,Alarm X Axis,2
8,0,2,Alarm Y Axis,2
9,0,2,Alarm Lifter Axis,2
10,0,2,Mechatrolink Comm Write Error,2
11,0,2,PCI2726 I/O Read Write Error,2
12,0,2,Melsec TCP UNIT Read Write Error,2
13,0,2,Mechatrolink Comm Error(SFC),2
14,0,2,Mechatrolink Comm Error(REF NO),2
15,0,2,Mechatrolink Comm Error(DATA CNT),2
16,0,2,Mechatrolink Comm Error(Abnormal),2
17,0,2,I/O No Support Error,2
18,0,2,I/O Signal Tower No Support Error,2
19,0,2,I/O Signal Tower Mismatch,2
20,0,2,I/O Buzz No Support Error,2
21,0,2,I/O Buzz Mismatch,2
22,0,2,I/O SupportBar Support Error,2
23,0,2,I/O SupportBar Mismatch,2
24,0,2,I/O Clamp Support Error,2
25,0,2,I/O Clamp Mismatch,2
26,0,2,PlC Program Error,2
27,0,2,Clamp Timeout,2
28,0,2,Support Bar Move Timeout,2
29,0,2,Stage Size Change Timeout,2
30,0,2,Conveyance Shutter Timeout,2
31,0,2,Area sensor change state Timeout,2
32,0,2,Clamp Unit 1 Error,2
33,0,2,Glass Alignment Error,2
34,0,2,Lifter StagePosition Error,2
35,0,2,Lifter axis rise Error,2
36,0,2,Lifter axis descent Error,2
37,0,2,Lifter rise confirmation sensor Error,2
38,0,2,Lifter descent confirmation sensor Error,2
39,0,2,MELSEC_READWRITE_ERROR,2
40,0,2,PCI2710_READWRITE_ERROR,2
41,0,2,Mechatrolink socket open Error,2
42,0,2,Mechatronics link axis Error,2
43,0,2,Mechatronics link axis plus limit Error,2
44,0,2,Mechatronics link axis minus limit Error,2
45,0,2,Mechatronics link axis positional alarm,2
46,0,2,Mechatronics link axis offset Error,2
47,0,2,Axis driver doing Error,2
48,0,2,Axis driver opening Error,2
49,0,2,The axis device steering wheel is illegal.,2
50,0,2,Axis board re-opening Error,2
51,0,2,Axis board operation Error,2
52,0,2,Axis board Error,2
53,0,2,Axis board parameter setting Error,2
54,0,2,Axis board operation Error,2
55,0,2,Axis board Error,2
56,0,2,Axis board memory shortage,2
57,0,2,Axis board and others axis stop waiting,2
58,0,2,Axis board OPEN Error,2
59,0,2,Stop position Error,2
60,0,2,Pulse abnormality Error,2
61,0,2,Limit Error,2
62,0,2,Axis movement time-out,2
63,0,2,Limit coordinates limitation,2
64,0,2,Axis parameter Error,2
65,0,2,Movement before starting point returns,2
66,0,2,Position acquisition before starting point returns,2
67,0,2,Axis type Error,2
68,0,2,Axis array use Error,2
69,0,2,Axis drive interlock detection,2
70,0,2,Auto Focus F0 Invalid Paramter,2
71,0,2,Auto Focus F0 No Detect Peak,2
72,0,2,Auto Focus F1 Invalid Paramter,2
73,0,2,Auto Focus F1 No Detect Peak,2
74,0,2,Auto Alignment Too much label,2
75,0,2,Auto Alignment No label,2
76,0,2,Auto Alignment Logic Errror,2
77,0,2,Auto Alignment No Figure ,2
78,0,2,Auto Alighment(No Move) No Figure,2
79,0,2,PS Image File Not Exisit,2
80,0,2,PS Serach Error,2
81,0,2,Transmittance Spot Search Error,2
82,0,2,Image Convert Error,2
83,0,2,Image Invalid Work Area,2
84,0,2,Not Exist Need Axes For Image Function,2
85,0,2,Aligment Mark image none,2
86,0,2,There is no Aligment Mark reference file. ,2
87,0,2,Error of image board none,2
88,0,2,Image board opening Error,2
89,0,2,The image board steering wheel is illegal. ,2
90,0,2,Image board re-opening Error,2
91,0,2,Image board operation Error,2
92,0,2,Image board argument Error,2
93,0,2,Image board memory shortage,2
94,0,2,Image board DMA is being forwarded. ,2
95,0,2,Image board DMA is stopping. ,2
96,0,2,Image board NULL pointer Error,2
97,0,2,Image board decoder Error,2
98,0,2,Image board encoder Error,2
99,0,2,Image board operation Error,2
100,0,2,Image board operation Error,2
101,0,2,Image board SDRAM is being forwarded. ,2
102,0,2,Image board SDRAM is stopping. ,2
103,0,2,Image board operation Error,2
104,0,2,Image board OPEN Error,2
105,0,2,CCDCOMM Open Error,2
106,0,2,CCDCOMM writing time-out,2
107,0,2,CCDCOMM reading time-out,2
108,0,2,The CCDCOMM device is written when it is invalid. ,2
109,0,2,CCD COMM sequence time-out,2
110,0,2,CCD COMM uncertainty Error,2
111,0,2,CCD COMM data length Error,2
112,0,2,CCD COMM command Error,2
113,0,2,CCD COMM CCD reception time-out,2
114,0,2,CCD COMM parity Error,2
115,0,2,CCD COMM overrunning Error,2
116,0,2,CCD COMM Fleming Error,2
117,0,2,PMT AD Invalid Handle Error,2
118,0,2,PMT AD No Device Error,2
119,0,2,PMT AD No Open Error,2
120,0,2,PMT AD Aleady Open Error,2
121,0,2,PMT AD No Supported Error,2
122,0,2,PMT AD Now Sampling,2
123,0,2,PMT AD Stop Sampling,2
124,0,2,PMT AD Start Sampling,2
125,0,2,PMT AD Sampling Timeout,2
126,0,2,PMT AD Sampling Freq,2
127,0,2,PMT AD Invalid Parameter,2
128,0,2,PMT AD Illegal Parameter,2
129,0,2,PMT AD Null Pointer,2
130,0,2,PMT AD Get Data,2
131,0,2,PMT AD Used DA,2
132,0,2,PMT AD File Open,2
133,0,2,PMT AD File Close,2
134,0,2,PMT AD File Read,2
135,0,2,PMT AD File Write,2
136,0,2,PMT AD Invalid Data Format,2
137,0,2,PMT AD Invalid Average Or Smoothing,2
138,0,2,PMT AD Invalid Source Data,2
139,0,2,PMT AD Allocate Memory Error,2
140,0,2,PMT AD Not Load Dll,2
141,0,2,PMT AD Error Call Dll,2
142,0,2,PMT DA Invalid Handle,2
143,0,2,PMT DA No Device Error,2
144,0,2,PMT DA Not Open Error,2
145,0,2,PMT DA Already Open Error,2
146,0,2,PMT DA No Supported Error,2
147,0,2,PMT DA Now Sampling Error,2
148,0,2,PMT DA Stop Sampling Error,2
149,0,2,PMT DA Start Sampling Error,2
150,0,2,PMT DA Sampling Timeout Error,2
151,0,2,PMT DA Invalid parameter,2
152,0,2,PMT DA Illegal Parameter,2
153,0,2,PMT DA Null Pointer,2
154,0,2,PMT DA Set Data?Error,2
155,0,2,PMT DA Used AD?Error,2
156,0,2,PMT DA File Open,2
157,0,2,PMT DA File Close,2
158,0,2,PMT DA File Read,2
159,0,2,PMT DA File Write,2
160,0,2,PMT DA Invalid Data Format,2
161,0,2,PMT DA Invalid Average or Smoothing,2
162,0,2,PMT DA Invalid Source Data,2
163,0,2,PMT DA Not Allocate Memory,2
164,0,2,PMT DA Not Load Dll,2
165,0,2,PMT DA Error Call Dll,2
166,0,2,Mcpd RS232C Open Error,2
167,0,2,Writing time-out,2
168,0,2,Reading time-out,2
169,0,2,The device is written when it is invalid.,2
170,0,2,Sequence time-out,2
171,0,2,Unknown Error,2
172,0,2,Data length Error,2
173,0,2,Unknown Error,2
174,0,2,Unexpected ANS,2
